Network,Address,Name,Solidity Version,Txcount,Create Date
mainnet,0xd7a96c80ef97eda106aad53802b07b86beefaa71,Create3Factory,0.8.3,52,1/19/2023
mainnet,0xbb681d77506df5ca21d2214ab3923b4c056aa3e2,DeterministicFactory,0.8.7,5,5/10/2022
mainnet,0x27d54d93c8f89988e20fc8ffd911218bac44a0f6,StakeableEulerERC4626Factory,0.8.16,7,12/22/2022
mainnet,0x55ff5daa42508b52f0e2e646f0ea868e382329d3,BluntDelegateCloner,0.8.17,0,3/17/2023
mainnet,0x440c0e5f3bed5d9eb2e7ba620225d86548c29d08,Create3Factory,0.8.3,30,11/12/2022
mainnet,0xa54c3bc982198d276cbfae6297e78a95fd22b060,ConfiguredGifImageRenderer,0.8.9,3,8/29/2022
mainnet,0x6fc0bba2f81c3652e48bd9bd0b2bf0ac6cfe7e9c,ChunkedDataStorage,0.8.9,19,8/29/2022
mainnet,0x6258e4d2950757a749a4d4683a7342261ce12471,DeployFactory,0.8.7,12,3/23/2023
mainnet,0xaf69cd63d098e0d6a92979a298f6294c9f767e60,ChunkedDataStorage,0.8.9,2,9/04/2022
mainnet,0x5147c6aee3000216aa864be92a6591f7d16b664a,Create3Deployer,0.8.17,2,2/14/2023
mainnet,0xe21f6b2a09bb27149e1afec31d05675bcf581fed,CREATE3Factory,0.8.16,8,2/15/2023
mainnet,0xe61e86735c044d76086310b2f3a6b917b984d5eb,CREATE3Factory,0.8.17,3,2/16/2023
mainnet,0x3c36637f84f48ab1587634b97304c2a683add325,ContractDeployer,0.8.9,3,6/11/2022
mainnet,0x1add4e55eceffd795b01d22203d280c93a2f1dc3,AddressToken,0.8.20,344,6/05/2023
mainnet,0xe510a5851721c1c40c044afd335de8138c6ccae4,RendererPropsStorage,0.8.9,4,9/16/2022
mainnet,0xef584ab9cd3158bb09a22b0f16b214d077ee6a8c,CompressedAnimatedGifRenderer,0.8.9,2,9/16/2022
mainnet,0x65784a6dfd98975b15eb85134b55df17642414ed,CompressedAnimatedGifRenderer,0.8.9,2,9/16/2022
mainnet,0xf2f137d346d28a8f99add0b561c27bc43b83c297,Create3Factory,0.8.16,2,6/15/2023
mainnet,0xd420ea5a1981db5f1914954ce6e012a3bb10c015,DeterministicFactory,0.8.7,34,9/22/2022
mainnet,0x3a2739680c6f5630a72ba2dd1758b2fdf6b5cebc,DataStorage,0.8.9,3,10/31/2022
mainnet,0x56601dfac46d07a21207c0bbc58b0bbc16691b44,ConveyorRouterV1,0.8.20,16,7/13/2023
goerli,0x69420000813e88ea1900125e91b61e1028c4c978,NuggftV1,0.8.17,8,2/05/2023
goerli,0xb8dd8d089afd27ed305d21f7aeafd5dcf4568d55,Create3Deployer,0.8.13,2,7/28/2022
goerli,0xbb681d77506df5ca21d2214ab3923b4c056aa3e2,DeterministicFactory,0.8.7,7,5/10/2022
goerli,0xd7a59e4d53f08ae80f8776044a764d97cd96decb,Factory,0.8.17,1,12/02/2022
goerli,0x69420000ecb378d7967888a49313505aa0ffe5fb,NuggftV1,0.8.17,8,11/04/2022
goerli,0x973d4bcb9c6b745f1790bf105c5bef3d808be95c,CollectorDeployer,0.8.14,2,5/31/2022
goerli,0x5243637e60a2209010af611a8079a72312b40654,CollectorDeployer,0.8.14,3,5/31/2022
goerli,0x69420000bad0605988626169e32aa82fb3981add,NuggftV1,0.8.17,43,11/06/2022
goerli,0x694200004d9c49cb6a441a92b83ff71afdc7d52f,NuggftV1,0.8.17,1,11/06/2022
goerli,0x5a297b1764a1860074aaf50046b20943208ecc3e,BluntDelegateCloner,0.8.17,1,1/11/2023
goerli,0x818f735c989245600d1c1d2c1933b803acc4b82e,DotnuggV1,0.8.14,0,6/20/2022
goerli,0x69420000ac2bdb9be0d3ad607dc85b1c10f653ac,NuggftV1,0.8.14,42,6/20/2022
goerli,0xcaa90b936c9de1845d9ad1342a56aeb38083e104,DotnuggV1,0.8.14,0,6/20/2022
goerli,0x6942000005e990de411369f748ebe94d360687d5,NuggftV1,0.8.14,1,6/20/2022
goerli,0x1c609993ac3e8a4cf33304fe1fe13595b4d2dd59,NuggftV1,0.8.14,1,6/20/2022
goerli,0xbbef20468d521706f463b677d1a1f42349e724e0,NuggFatherV1,0.8.14,1,6/20/2022
goerli,0xc5721189039c4232427ed67ebd76c68f26f8500c,DotnuggV1,0.8.14,0,6/21/2022
goerli,0x69420000887a50595679f0c479e5012fec187a5b,NuggftV1,0.8.14,79,6/21/2022
goerli,0x38299f0eb21b619c5b70d982a9e7a8943a4bb35d,BluntDelegateCloner,0.8.17,0,1/13/2023
goerli,0xcef6e7240df942d535c6fe8c8e5f01efbca0f7f0,DotnuggV1,0.8.14,0,6/24/2022
goerli,0x6942000005c266e8881e4da8830a9f739443539e,NuggftV1,0.8.14,3,6/24/2022
goerli,0xb0b9cd000a5afa56d016c39470c3ec237df4e043,NuggftV1,0.8.14,28,6/25/2022
goerli,0x9ed89d44dad00fd71f9f5b9972f839c2c604ce88,BluntDelegateCloner,0.8.17,0,1/13/2023
goerli,0x0c51ce2efa12cbe54525651dabade580d0a4e9ff,BluntDelegateCloner,0.8.17,1,1/12/2023
goerli,0x69420000fd45cfe7b2618b4a7aadf0774f135327,NuggftV1,0.8.15,11,6/28/2022
goerli,0x694200008f8bf2987cf2f2778b49450fc7810813,NuggftV1,0.8.15,161,6/29/2022
goerli,0x69420000374e92c4caee60ad73ccb9512f5beace,NuggftV1,0.8.15,258,7/06/2022
goerli,0x7d976066c0fe16fda7be6605394fa87f466e9746,BluntDelegateCloner,0.8.17,0,1/16/2023
goerli,0x76b8f26b28da3c933a01f6a46fd63acc01190cd6,EBTCDeployerTester,0.8.17,14,6/06/2023
goerli,0xcf6a3a48305981d089a441765abc4263a6a7ff5c,BluntDelegateCloner,0.8.17,1,11/25/2022
goerli,0x3436aa5f5dc7e09ec6c66e777b12b84c423f40f6,Deployer,0.8.17,2,11/29/2022
goerli,0x45d24fdf92b77782e488aa1a814e45664ddf3537,ExpressProxy,0.8.9,0,2/21/2023
goerli,0xf212ac65b3f038baed2a15ab4f245155f212acdf,XERC20Factory,0.8.14,5,6/14/2023
sepolia,0x7359c9e87222d9950fcadcdfafa579ab75504c3a,RepoDriverModule,0.8.19,0,6/12/2023
sepolia,0x4bf57b196922b2decdd4745355e955bae682e8b9,ImmutableSplitsDriverModule,0.8.19,0,6/12/2023
sepolia,0x434e273e93bdb74646455167a3bc674575f6cbd6,NFTDriverModule,0.8.19,0,6/12/2023
sepolia,0xc49cc3007e4b75f1f80a215c238f6133d53d4064,AddressDriverModule,0.8.19,0,6/12/2023
sepolia,0xdaa71267bbb5f93f710662f7c1a9a0bab882ff32,CallerModule,0.8.19,0,6/12/2023
sepolia,0x2badc8a9bcda8911de54604e664a9c790d53ab94,DripsModule,0.8.19,0,6/12/2023
sepolia,0x7dcdf2f8e7c836fc1cc4164d397188e5e677fd20,DripsDeployer,0.8.19,1,6/12/2023
sepolia,0x6c20e60da8575c8cf5fe35b468bbf1634d92dad9,RepoDriverModule,0.8.19,0,6/12/2023
sepolia,0x51ac6df23f33d92cf52f344a28708411d0db3e37,ImmutableSplitsDriverModule,0.8.19,0,6/12/2023
sepolia,0x45291bdb85d0a9b3bb540f5593307537ba614be5,NFTDriverModule,0.8.19,0,6/12/2023
sepolia,0x5ae9bdfd759cd8ca64ad9ff2d97768bc47c62a2c,AddressDriverModule,0.8.19,0,6/12/2023
sepolia,0xd7f351fdb989b75b97c4e451d490a81a72b6eb43,CallerModule,0.8.19,0,6/12/2023
sepolia,0x4959e2c69ae4bcb93ca0694a88cb218f960b80ca,DripsModule,0.8.19,0,6/12/2023
mainnet,0x93fec2c00bfe902f733b57c5a6ceed7cd1384ae1,CREATE3Factory,0.8.17+commit.8df45f5f,272,10/06/2022
mainnet,0x9fbb3df7c40da2e5a0de984ffe2ccb7c47cd0abf,CREATE3Factory,0.8.16+commit.07a7930e,154,10/03/2022
mainnet,0x82c5e536fe1f115a8f90c0049cc41246459ad0b0,AaveV2ERC4626Factory,0.8.16+commit.07a7930e,2,10/05/2022
mainnet,0x65b3db8baef0215a1f9b14c506d2a3078b2c84ae,Create3Deployer,0.8.19+commit.7dd6d404,24,5/16/2023
goerli,0xd7a96c80ef97eda106aad53802b07b86beefaa71,Create3Factory,0.8.3+commit.8d00100c,28,1/07/2023
goerli,0x9fbb3df7c40da2e5a0de984ffe2ccb7c47cd0abf,CREATE3Factory,0.8.16+commit.07a7930e,489,10/03/2022
goerli,0xd2d77de33da28fadf80499dfe91452e771ff1db5,Deployer,0.8.16+commit.07a7930e,15,12/16/2022
goerli,0xe61e86735c044d76086310b2f3a6b917b984d5eb,CREATE3Factory,0.8.17+commit.8df45f5f,7,2/16/2023
goerli,0x45c559cf9a665cfb8ceb5e2f98968040a1cdd3ef,Deployer,0.8.10+commit.fc410830,2,8/15/2022
goerli,0xe21f6b2a09bb27149e1afec31d05675bcf581fed,CREATE3Factory,0.8.16+commit.07a7930e,4,2/15/2023
goerli,0xf4dc493967ad3495c65024f695ec50b96a2647ce,NuggFatherV1,0.8.14+commit.80d49f37,1,6/20/2022
goerli,0x602326ce4051ed6c1ba71c30a903480d21ad66b5,Deployer,0.8.16+commit.07a7930e,11,12/16/2022
sepolia,0xb518d0b16afa30c3a5afadcd855449dc526b202d,DripsDeployer,0.8.19+commit.7dd6d404,1,6/12/2023
mainnet,0x92cbda8b44b36cf9e9ec754e39b040580a59eeec,TimelockFactory,0.8.19+commit.7dd6d404,50,9/08/2023
mainnet,0x95f6ce439ffe16f4817bb64c2a727e737b0450d6,XERC20Factory,0.8.20+commit.a1b79de6,1,9/04/2023
mainnet,0xa8c545150329987623aca8421a6c2e448018057f,XERC20Factory,0.8.20+commit.a1b79de6,1,9/01/2023
mainnet,0x67da7df78cc55e182f4d4e5704f3d8988257dd04,XERC20Factory,0.8.20+commit.a1b79de6,1,9/01/2023
mainnet,0x36d4a5dacce9712c6353d7f778c52dca813f093f,XERC20Factory,0.8.20+commit.a1b79de6,1,9/01/2023
mainnet,0x6df7bf308abaf673f38db316ecc97b988ce1ca78,Create3Factory,0.8.20+commit.a1b79de6,4,7/11/2023
mainnet,0x6aa3d87e99286946161dca02b97c5806fc5ed46f,CREATE3Factory,0.8.16+commit.07a7930e,3,7/10/2023
mainnet,0x6d7255d2a37fc668e9274129c27b5c9d3f5a86fe,Create3Factory,0.8.16+commit.07a7930e,1,4/22/2023
goerli,0xc10fa06d401c05bce65b55efb1ef2158e55ff1d7,XERC20Factory,0.8.18+commit.87f61d96,24,10/20/2023
goerli,0xd420ea5a1981db5f1914954ce6e012a3bb10c015,DeterministicFactory,0.8.7+commit.e28d00a7,0,
sepolia,0xd420ea5a1981db5f1914954ce6e012a3bb10c015,DeterministicFactory,0.8.7+commit.e28d00a7,0,